hetluot=446|455|60|18 643,222
tancong=549|431|75|45 585,343
tiencong=549|431|75|45 643,222
lapdoi=629|594|178|38 695,513
khaichien=629|594|178|38 765,513
ketqua=784|699|226|32 820,613
thoat=784|699|226|32 965,613
thoat2=515|539|56|13 547,444
dongy=422|458|70|20 462,369
canquet=89|288|856|420 575,380
quetnhanh=89|288|856|420 696,378
chien=89|288|856|420 598,413
nhanx2=89|288|856|420 695,440
suachua=89|288|856|420 446,425
nhanthuong=89|288|856|420 704,518
confirm1=89|288|856|420 461,387
confirm2=89|288|856|420 445,398
thoatTB=89|288|856|420 783,543
exchange=89|288|856|420
xbtn=540|308|115|180
