biencuong1 = 99 27 10 10
biencuong2 = 110 27 10 10
chunghoi = 0 38 30 10
ctuyen1 = 0 49 30 10
ctuyen2 = 36 29 30 10
diacong = 62 96 10 10
dienchuong = 92 75 10 10
dinhnguyen = 68 0 30 10
doithoai = 62 66 29 29
dongdoan = 113 55 10 10
dongtrac = 73 96 10 10
dongy = 99 14 23 12
duongco = 31 40 30 10
duongnghi = 92 86 10 10
gcd2 = 103 75 10 10
gcdan = 68 11 30 10
hahauuy = 31 51 30 10
hanhuyen = 103 86 10 10
hatien = 68 22 30 10
hetluot = 114 66 10 10
hhuy = 84 97 10 10
hoanghao = 114 77 10 10
host = 95 97 10 10
hotuan = 67 33 30 10
inteam = 114 88 10 10
ketqua = 106 99 10 10
khaichien = 117 99 10 10
khienmasa = 126 0 10 10
khuongtoc = 123 14 10 10
lapdoi = 137 0 10 10
ldvkt = 134 11 10 10
lubo1 = 62 44 30 10
lubo2 = 93 44 30 10
malong = 123 25 10 10
mapdqt = 148 0 10 10
mocthu = 0 60 30 10
nbd = 0 71 30 10
nhamgiap = 134 22 10 10
nothing = 93 55 19 19
pbevent = 145 11 10 10
skill = 0 0 35 37
sonviet = 0 82 30 10
tancong = 145 22 10 10
tancongvkt = 99 0 26 13
tanglinh = 36 0 31 28
tatu = 134 33 10 10
tcvkt = 124 44 10 10
thachtran = 0 93 30 10
thiencong = 145 33 10 10
thoat = 135 44 10 10
thoat2 = 124 55 10 10
thoatvkt = 135 55 10 10
tick = 146 44 10 10
tiencong = 125 66 10 10
tieudi = 146 55 10 10
tinhthiet = 125 77 10 10
tmy1 = 31 62 30 10
tmy2 = 31 73 30 10
tmyhuaxuong = 136 66 10 10
trankhien = 136 77 10 10
vanuong = 0 104 30 10
vkt = 125 88 10 10
vudoc = 31 84 30 10
vuongco = 62 55 30 10
vuonghon = 31 95 30 10
xbtn = 147 66 10 10
canquet = 160 0 73 26
chien = 215 27 39 16
confirm2 = 160 105 25 14
muanhanh = 215 44 36 16
confirm1 = 215 61 23 13
nhanx2 = 160 27 54 56
quetnhanh = 160 84 50 20
suachua = 0 120 35 18
nhanthuong = 0 139 34 15
exchange = 31 155 22 14
thoatTB = 0 155 30 14
